operation,iteration,httpStatus,latencyMs,error
"GET /api/dev/benchmark/normalization","1","200","115.4517",""
"GET /api/dev/benchmark/normalization","2","200","72.7132",""
"GET /api/dev/benchmark/normalization","3","200","69.4053",""
"GET /api/dev/benchmark/normalization","4","200","74.6493",""
"GET /api/dev/benchmark/normalization","5","200","71.8559",""
"GET /api/dev/benchmark/normalization","6","200","79.7964",""
"GET /api/dev/benchmark/normalization","7","200","76.2613",""
"GET /api/dev/benchmark/normalization","8","200","86.385",""
"GET /api/dev/benchmark/normalization","9","200","59.3135",""
"GET /api/dev/benchmark/normalization","10","200","49.5438",""
"GET /api/dev/benchmark/normalization","11","200","50.8647",""
"GET /api/dev/benchmark/normalization","12","200","42.9165",""
"GET /api/dev/benchmark/normalization","13","200","43.1945",""
"GET /api/dev/benchmark/normalization","14","200","49.2007",""
"GET /api/dev/benchmark/normalization","15","200","37.7783",""
"GET /api/dev/benchmark/normalization","16","200","40.855",""
"GET /api/dev/benchmark/normalization","17","200","51.3366",""
"GET /api/dev/benchmark/normalization","18","200","54.6585",""
"GET /api/dev/benchmark/normalization","19","200","56.7698",""
"GET /api/dev/benchmark/normalization","20","200","53.9059",""
"GET /api/dev/benchmark/normalization","21","200","55.1083",""
"GET /api/dev/benchmark/normalization","22","200","66.7942",""
"GET /api/dev/benchmark/normalization","23","200","97.673",""
"GET /api/dev/benchmark/normalization","24","200","75.0459",""
"GET /api/dev/benchmark/normalization","25","200","83.9879",""
"GET /api/dev/benchmark/normalization","26","200","60.55",""
"GET /api/dev/benchmark/normalization","27","200","53.9217",""
"GET /api/dev/benchmark/normalization","28","200","61.2349",""
"GET /api/dev/benchmark/normalization","29","200","60.2375",""
"GET /api/dev/benchmark/normalization","30","200","59.5889",""
"GET /api/dev/benchmark/recommendation","1","200","3.2768",""
"GET /api/dev/benchmark/recommendation","2","200","4.0074",""
"GET /api/dev/benchmark/recommendation","3","200","3.9099",""
"GET /api/dev/benchmark/recommendation","4","200","6.0163",""
"GET /api/dev/benchmark/recommendation","5","200","5.4",""
"GET /api/dev/benchmark/recommendation","6","200","3.3759",""
"GET /api/dev/benchmark/recommendation","7","200","4.1929",""
"GET /api/dev/benchmark/recommendation","8","200","4.4438",""
"GET /api/dev/benchmark/recommendation","9","200","3.5384",""
"GET /api/dev/benchmark/recommendation","10","200","3.7553",""
"GET /api/dev/benchmark/recommendation","11","200","3.4578",""
"GET /api/dev/benchmark/recommendation","12","200","3.5716",""
"GET /api/dev/benchmark/recommendation","13","200","2.7757",""
"GET /api/dev/benchmark/recommendation","14","200","2.4322",""
"GET /api/dev/benchmark/recommendation","15","200","2.9856",""
"GET /api/dev/benchmark/recommendation","16","200","2.7831",""
"GET /api/dev/benchmark/recommendation","17","200","2.9366",""
"GET /api/dev/benchmark/recommendation","18","200","2.6534",""
"GET /api/dev/benchmark/recommendation","19","200","2.8067",""
"GET /api/dev/benchmark/recommendation","20","200","2.9254",""
"GET /api/dev/benchmark/recommendation","21","200","2.0824",""
"GET /api/dev/benchmark/recommendation","22","200","2.4527",""
"GET /api/dev/benchmark/recommendation","23","200","10.2011",""
"GET /api/dev/benchmark/recommendation","24","200","3.0611",""
"GET /api/dev/benchmark/recommendation","25","200","3.1305",""
"GET /api/dev/benchmark/recommendation","26","200","3.5235",""
"GET /api/dev/benchmark/recommendation","27","200","3.1731",""
"GET /api/dev/benchmark/recommendation","28","200","4.8009",""
"GET /api/dev/benchmark/recommendation","29","200","2.8048",""
"GET /api/dev/benchmark/recommendation","30","200","2.9369",""
"GET /api/dev/benchmark/acquisition","1","200","1445.0287",""
"GET /api/dev/benchmark/acquisition","2","200","830.7578",""
"GET /api/dev/benchmark/acquisition","3","200","740.4975",""
"GET /api/dev/benchmark/acquisition","4","200","542.5771",""
"GET /api/dev/benchmark/acquisition","5","200","425.3103",""
"GET /api/dev/benchmark/acquisition","6","200","518.0355",""
"GET /api/dev/benchmark/acquisition","7","200","644.7019",""
"GET /api/dev/benchmark/acquisition","8","200","558.9929",""
"GET /api/dev/benchmark/acquisition","9","200","813.589",""
"GET /api/dev/benchmark/acquisition","10","200","769.7248",""
"GET /api/dev/benchmark/acquisition","11","200","778.332",""
"GET /api/dev/benchmark/acquisition","12","200","719.8129",""
"GET /api/dev/benchmark/acquisition","13","200","833.8283",""
"GET /api/dev/benchmark/acquisition","14","200","466.4564",""
"GET /api/dev/benchmark/acquisition","15","200","473.8541",""
"GET /api/dev/benchmark/acquisition","16","200","954.7615",""
"GET /api/dev/benchmark/acquisition","17","200","663.8138",""
"GET /api/dev/benchmark/acquisition","18","200","718.4086",""
"GET /api/dev/benchmark/acquisition","19","200","764.0484",""
"GET /api/dev/benchmark/acquisition","20","200","749.5182",""
"GET /api/dev/benchmark/acquisition","21","200","695.7083",""
"GET /api/dev/benchmark/acquisition","22","200","884.075",""
"GET /api/dev/benchmark/acquisition","23","200","607.3601",""
"GET /api/dev/benchmark/acquisition","24","200","553.2068",""
"GET /api/dev/benchmark/acquisition","25","200","611.5267",""
"GET /api/dev/benchmark/acquisition","26","200","479.525",""
"GET /api/dev/benchmark/acquisition","27","200","448.4305",""
"GET /api/dev/benchmark/acquisition","28","200","497.5522",""
"GET /api/dev/benchmark/acquisition","29","200","838.5513",""
"GET /api/dev/benchmark/acquisition","30","200","932.2877",""
"GET /api/dev/benchmark/hybrid-recipe","1","200","2.09",""
"GET /api/dev/benchmark/hybrid-recipe","2","200","2.0873",""
"GET /api/dev/benchmark/hybrid-recipe","3","200","1.762",""
"GET /api/dev/benchmark/hybrid-recipe","4","200","1.7048",""
"GET /api/dev/benchmark/hybrid-recipe","5","200","3.0296",""
"GET /api/dev/benchmark/hybrid-recipe","6","200","1.9252",""
"GET /api/dev/benchmark/hybrid-recipe","7","200","1.8307",""
"GET /api/dev/benchmark/hybrid-recipe","8","200","1.4352",""
"GET /api/dev/benchmark/hybrid-recipe","9","200","1.7264",""
"GET /api/dev/benchmark/hybrid-recipe","10","200","1.7729",""
"GET /api/dev/benchmark/hybrid-recipe","11","200","1.5206",""
"GET /api/dev/benchmark/hybrid-recipe","12","200","1.4335",""
"GET /api/dev/benchmark/hybrid-recipe","13","200","1.4514",""
"GET /api/dev/benchmark/hybrid-recipe","14","200","1.7628",""
"GET /api/dev/benchmark/hybrid-recipe","15","200","1.7141",""
"GET /api/dev/benchmark/hybrid-recipe","16","200","1.4866",""
"GET /api/dev/benchmark/hybrid-recipe","17","200","1.6063",""
"GET /api/dev/benchmark/hybrid-recipe","18","200","2.3653",""
"GET /api/dev/benchmark/hybrid-recipe","19","200","2.0367",""
"GET /api/dev/benchmark/hybrid-recipe","20","200","2.5794",""
"GET /api/dev/benchmark/hybrid-recipe","21","200","1.5003",""
"GET /api/dev/benchmark/hybrid-recipe","22","200","1.7404",""
"GET /api/dev/benchmark/hybrid-recipe","23","200","1.7415",""
"GET /api/dev/benchmark/hybrid-recipe","24","200","1.8179",""
"GET /api/dev/benchmark/hybrid-recipe","25","200","1.7149",""
"GET /api/dev/benchmark/hybrid-recipe","26","200","1.5345",""
"GET /api/dev/benchmark/hybrid-recipe","27","200","1.5114",""
"GET /api/dev/benchmark/hybrid-recipe","28","200","1.3371",""
"GET /api/dev/benchmark/hybrid-recipe","29","200","1.6342",""
"GET /api/dev/benchmark/hybrid-recipe","30","200","2.3885",""
